,State,City,Population,Total,Murder andNonnegligentmanslaughter,Rape1,Robbery,Aggravatedassault,Total,Burglary,Larceny-theft,Motorvehicletheft,Arson2
0,Alabama,Mobile3,248431,740.25,20.13,58.16,177.11,485.85,5453.83,1216.84,3730.21,506.78,22.94
1,Alaska,Anchorage,296188,1203.29,9.12,132.01,262.67,799.49,5415.82,748.17,3619.66,1047.98,20.93
2,Arizona,Chandler,249355,259.47,2.01,52.13,56.95,148.38,2329.61,314.41,1866.01,149.18,
3,Arizona,Gilbert,242090,85.51,2.07,16.11,21.07,46.26,1385.85,192.49,1137.59,55.76,12.39
4,Arizona,Glendale,249273,488.22,4.81,38.91,192.96,251.53,4530.37,637.45,3426.36,466.56,19.26
5,Arizona,Mesa,492268,415.83,4.67,51.19,92.23,267.74,2171.99,381.5,1610.91,179.58,4.67
6,Arizona,Phoenix,1644177,760.93,9.55,69.46,200.28,481.64,3670.71,778.57,2426.69,465.46,11.56
7,Arizona,Scottsdale,251840,157.24,1.99,40.9,39.71,74.65,2172.01,348.63,1725.7,97.68,9.13
8,Arizona,Tucson,532323,801.77,8.64,93.55,268.82,430.75,5251.7,831.07,3968.46,452.17,29.31
9,California,Anaheim,353400,354.56,2.83,32.54,135.82,183.36,2630.45,382.29,1809.0,439.16,12.73
10,California,Bakersfield,381154,479.33,10.76,24.14,197.56,246.88,4068.43,962.08,2377.78,728.58,70.58
11,California,Chula Vista,271109,298.04,0.74,22.87,112.13,162.3,1432.27,236.07,915.5,280.7,8.48
12,California,Fremont,236368,182.34,0.85,28.77,79.11,73.61,2150.46,284.73,1499.78,365.95,11.0
13,California,Fresno,526371,565.0,10.64,33.06,182.0,339.3,3841.4,693.24,2618.31,529.85,41.23
14,California,Irvine,276115,61.21,0.72,16.66,19.92,23.9,1316.48,227.08,1019.14,70.26,3.62
15,California,Long Beach,471397,657.83,4.67,43.06,262.41,347.69,2672.48,586.55,1507.01,578.92,26.94
16,California,Los Angeles,4007147,761.31,7.01,61.27,269.87,423.17,2535.92,415.96,1640.99,478.97,35.29
17,California,Oakland,424915,1299.32,16.24,94.14,629.77,559.17,5982.84,617.06,4072.58,1293.2,46.13
18,California,Riverside,328023,508.81,3.66,50.61,165.84,288.7,3058.32,510.03,2020.89,527.4,22.25
19,California,Sacramento,499997,675.6,7.8,19.8,220.0,428.0,2936.62,577.6,1815.41,543.6,41.8
20,California,San Bernardino,217259,1291.09,15.65,72.72,403.67,799.05,3867.73,983.16,1836.52,1048.06,30.84
21,California,San Diego,1424116,366.61,2.46,39.25,99.01,225.89,1842.97,268.03,1214.37,360.57,11.09
22,California,San Francisco,881255,715.0,6.35,41.65,365.39,301.62,6168.02,560.0,5059.49,548.54,34.38
23,California,San Jose,1037529,403.65,3.08,55.03,132.62,212.91,2440.7,378.4,1284.69,777.62,16.67
24,California,Santa Ana,335699,488.53,6.26,56.0,180.22,246.05,2090.27,276.74,1223.72,589.81,17.87
25,California,Santa Clara,216350,162.7,1.85,18.49,56.39,85.97,1424.08,311.53,923.04,189.51,6.01
26,California,Stockton4,309566,1414.56,17.77,49.75,390.22,956.82,3627.34,691.29,2274.15,661.89,67.19
27,Colorado,Aurora,368018,608.39,8.15,86.68,184.5,329.06,3003.66,454.05,1954.8,594.81,18.48
28,Colorado,Colorado Springs,472958,524.15,6.13,103.39,101.91,312.71,3216.78,530.28,2235.08,451.41,24.32
29,Colorado,Denver,706616,675.61,8.35,98.92,174.35,393.99,3667.06,612.92,2267.29,786.85,18.26
30,Washington,Washington,693972,948.74,16.72,63.84,338.77,529.42,4156.22,260.53,3528.96,366.73,
31,Florida,Hialeah,238260,198.52,2.52,13.85,64.64,117.52,2213.55,248.89,1677.16,287.5,10.07
32,Florida,Jacksonville,894638,631.32,12.18,60.14,153.81,405.19,3526.68,631.09,2568.64,326.95,10.73
33,Florida,Miami,463009,720.94,11.23,22.68,211.23,475.8,4014.18,526.99,3090.87,396.32,15.77
34,Florida,Orlando,283982,744.06,8.1,64.44,213.04,458.48,5454.57,840.9,4125.26,488.41,7.75
35,Florida,St. Petersburg,263712,698.49,7.58,51.57,189.22,450.11,4312.66,671.95,3269.85,370.86,18.2
36,Florida,Tampa,384360,464.41,10.15,31.48,105.63,317.15,1743.68,321.31,1274.85,147.52,10.15
37,Georgia,Atlanta,481343,935.72,16.41,58.59,293.55,567.16,4776.43,704.28,3387.19,684.96,15.37
38,Georgia,Savannah,242941,462.66,14.41,41.16,156.83,250.27,3431.29,549.52,2494.84,386.93,7.41
39,Hawaii,Honolulu,990384,246.37,3.23,28.78,91.68,122.68,2774.38,336.33,2073.94,364.1,33.02
40,Idaho,Boise,225677,279.16,0.89,63.81,22.6,191.87,2444.64,326.13,1965.2,153.32,18.17
41,Illinois,Chicago,2706171,1098.86,24.13,65.11,439.26,570.36,3263.8,477.13,2358.83,427.84,18.99
42,Indiana,Fort Wayne,266259,357.55,13.9,51.08,112.3,180.28,3179.61,491.25,2488.55,199.81,35.3
43,Indiana,Indianapolis,870788,1333.96,17.91,76.71,400.21,839.13,4411.87,1027.23,2821.47,563.17,29.4
44,Iowa,Des Moines,217277,670.11,12.89,33.6,167.53,456.1,4413.26,1099.06,2734.3,579.9,19.33
45,Kansas,Wichita,391084,1022.29,8.95,97.68,153.16,762.5,5535.64,838.95,4063.07,633.62,25.57
46,Kentucky,Lexington,322332,350.88,9.0,62.05,169.7,110.13,3782.13,647.47,2739.72,394.93,12.72
47,Kentucky,Louisville Metro6,684362,647.03,15.93,25.57,193.76,411.77,4122.23,821.64,2735.98,564.61,0.73
48,Louisiana,Baton Rouge,227403,1026.81,38.26,43.97,381.7,562.88,5594.03,1418.63,3739.62,435.79,73.0
49,Louisiana,New Orleans,397447,1121.41,39.5,144.67,329.1,608.13,4243.84,560.83,3046.19,636.81,10.32
50,Maryland,Baltimore,613217,2027.01,55.77,62.29,958.71,950.23,4928.11,1311.28,2773.57,843.26,42.56
51,Massachusetts,Boston,682903,669.2,8.35,42.47,205.59,412.8,2089.02,308.83,1603.74,176.45,
52,Michigan,Detroit,670792,2056.67,39.8,103.91,393.42,1519.55,4540.6,1231.08,2093.79,1215.73,129.55
53,Minnesota,Minneapolis,418971,1101.27,10.02,122.68,434.16,534.4,4641.37,897.91,3173.49,569.97,25.54
54,Minnesota,St. Paul,306696,650.81,7.17,70.75,227.26,345.62,3565.42,741.45,2144.47,679.5,46.63
55,Missouri,Kansas City,484948,1724.31,30.93,91.76,383.13,1218.48,4543.79,960.52,2670.39,912.88,41.45
56,Missouri,St. Louis,310284,2082.29,66.07,93.14,626.52,1296.55,6041.24,1011.33,4155.55,874.36,64.78
57,Nebraska,Omaha,449388,647.32,6.9,91.24,139.08,410.11,3880.17,464.63,2636.7,778.84,
58,Nevada,Henderson,299285,185.11,3.34,28.74,80.19,72.84,1833.04,363.87,1254.99,214.18,7.02
59,Nevada,Las Vegas,627244,618.9,12.6,79.64,211.15,315.5,2943.38,805.17,1635.16,503.06,5.59
60,Nevada,North Las Vegas,242537,1014.69,9.07,47.83,232.95,724.84,2386.03,804.0,1037.37,544.66,4.54
61,Nevada,Reno,248531,673.56,7.64,57.14,153.7,455.07,3085.73,541.98,1967.56,576.19,7.24
62,New Jersey,Jersey City,267906,509.51,7.84,45.91,199.32,256.43,1806.98,417.68,1206.02,183.27,14.18
63,New Jersey,Newark,283673,896.45,27.14,40.89,377.19,451.22,2395.01,423.73,1128.06,843.22,25.38
64,New Mexico,Albuquerque,561375,1369.14,12.47,84.26,521.93,750.48,7365.84,1246.23,4750.84,1368.78,
65,New York,Buffalo,256169,1019.25,15.61,55.43,334.54,613.66,3836.14,919.71,2591.26,325.18,74.95
66,New York,New York,8616333,538.9,3.39,27.56,162.42,345.52,1448.59,128.87,1253.15,66.56,
67,North Carolina8,Charlotte-Mecklenburg,914609,,9.4,,220.53,433.52,3815.18,701.5,2827.0,286.68,21.21
68,North Carolina8,Durham,269088,,8.55,,316.63,467.13,3826.26,867.37,2675.7,283.18,11.52
69,North Carolina8,Greensboro,290051,,15.86,,228.93,480.61,3562.13,710.91,2559.55,291.67,39.65
70,Ohio,Cincinnati,299116,947.12,23.4,97.62,399.84,426.26,5049.88,1152.73,3400.69,496.46,
71,Ohio,Cleveland,385351,1556.76,27.77,128.97,699.88,700.14,4916.04,1518.87,2516.15,881.01,65.65
72,Ohio,Columbus,872205,513.41,16.28,105.37,225.06,166.7,3944.94,815.29,2650.87,478.79,43.45
73,Ohio,"Toledo4,5,7",277116,,12.63,,281.47,661.82,4003.74,1119.75,2615.15,268.84,
74,Oklahoma,Oklahoma City,648260,787.34,12.49,73.12,172.77,528.95,3752.51,941.75,2378.83,431.93,12.65
75,Oklahoma,Tulsa,404868,1040.83,17.29,104.48,238.1,680.96,5455.61,1376.75,3224.26,854.6,35.57
76,Oregon,Portland,649408,515.7,3.7,67.45,160.92,283.64,5677.02,729.13,3824.56,1123.33,47.27
77,Pennsylvania,Philadelphia,1575595,947.58,20.06,75.02,382.46,470.04,3063.48,418.25,2297.23,348.0,26.21
78,Pennsylvania,Pittsburgh,305932,656.36,17.98,29.42,262.15,346.81,3114.42,526.26,2365.89,222.27,44.45
79,Tennessee,Memphis,652765,2003.32,27.73,90.38,529.59,1355.62,6297.83,1460.25,4224.49,613.08,55.92
80,Tennessee,Nashville,674942,1138.17,16.3,72.9,303.14,745.84,3817.96,631.31,2806.61,380.03,10.37
81,Texas,Arlington4,397377,516.89,4.78,63.92,144.95,303.24,3197.72,453.22,2402.25,342.24,7.3
82,Texas,Austin,971949,414.84,2.57,85.81,101.55,224.91,3189.57,450.64,2525.03,213.9,7.82
83,Texas,Corpus Christi,329256,702.49,6.38,70.46,142.75,482.91,3565.31,677.89,2665.4,222.02,17.31
84,Texas,Dallas,1338551,774.64,12.48,62.08,327.0,373.09,3185.09,737.66,1856.26,591.16,26.22
85,Texas,El Paso,688667,378.85,2.76,53.87,58.08,264.13,1818.88,188.33,1514.37,116.17,5.52
86,Texas,Fort Worth,873069,560.21,8.02,65.17,147.3,339.72,3215.32,585.98,2319.4,309.94,17.3
87,Texas,Garland,236243,316.62,3.39,54.6,135.03,123.6,3032.47,513.88,2175.73,342.87,6.35
88,Texas,Houston,2338235,1095.23,11.5,58.42,417.96,607.34,4128.41,731.66,2900.82,495.93,28.44
89,Texas,Irving,242062,226.8,3.3,22.31,94.19,107.0,2539.43,400.31,1845.39,293.73,9.5
90,Texas,Laredo,260669,321.86,3.84,43.73,59.08,215.22,2483.61,335.29,2083.1,65.22,27.24
91,Texas,Plano,290413,149.79,5.17,27.89,40.98,75.75,1733.74,250.68,1366.33,116.73,8.61
92,Texas,San Antonio,1520712,707.5,8.15,83.51,151.11,464.72,4844.84,770.82,3622.65,451.37,13.61
93,Virginia,Chesapeake,240119,418.96,4.58,36.23,82.46,295.69,2272.21,276.11,1891.98,104.12,8.33
94,Virginia,Norfolk,245190,555.9,14.68,55.06,151.31,334.84,3748.93,471.47,2984.62,292.83,3.26
95,Virginia,Virginia Beach,454353,137.56,3.08,22.45,59.87,52.16,1934.62,165.95,1667.65,101.02,11.22
96,Washington,Seattle,721365,632.69,3.74,36.87,210.02,382.05,5258.64,1081.98,3673.45,503.21,20.66
97,Washington,Spokane,217066,626.54,2.76,109.64,105.5,408.63,7231.44,1023.19,5408.03,800.22,23.03
98,Wisconsin,Madison,255850,374.44,4.3,37.13,82.86,250.15,2662.11,362.32,2130.94,168.85,3.91
99,Wisconsin,Milwaukee,595168,1597.36,19.83,72.92,490.45,1014.17,3792.04,927.13,1940.29,924.61,52.59
